1148.0 23.0
refactor -z; 
1
1238.0 27.0
rewrite -z; 
1
1067.0 22.0
refactor -z; refactor -z; 
2
1148.0 23.0
refactor -z; 
1
1157.0 25.0
refactor; 
1
1148.0 23.0
refactor -z; 
1
1238.0 27.0
rewrite -z; 
1
1067.0 22.0
refactor -z; refactor -z; 
2
1075.0 23.0
refactor -z; refactor; 
2
1148.0 23.0
refactor -z; 
1
1238.0 27.0
rewrite -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1075.0 23.0
refactor -z; refactor; 
2
1157.0 25.0
refactor; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1238.0 27.0
rewrite -z; 
1
1211.0 25.0
rewrite; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1224.0 23.0
balance; rewrite -z; 
2
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1038.0 23.0
balance; refactor -z; refactor -z; 
3
1238.0 27.0
rewrite -z; 
1
1238.0 27.0
rewrite -z; 
1
1238.0 27.0
rewrite -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1238.0 27.0
rewrite -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1157.0 25.0
refactor; 
1
1038.0 23.0
balance; refactor -z; refactor -z; 
3
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1238.0 27.0
rewrite -z; 
1
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1157.0 25.0
refactor; 
1
1211.0 25.0
rewrite; 
1
1075.0 23.0
refactor -z; refactor; 
2
1067.0 24.0
rewrite; refactor; 
2
1067.0 22.0
refactor -z; refactor -z; 
2
1238.0 27.0
rewrite -z; 
1
1049.0 21.0
rewrite; refactor -z; 
2
1067.0 22.0
refactor -z; refactor -z; 
2
990.0 22.0
balance; refactor -z; rewrite -z; 
3
1038.0 23.0
balance; refactor -z; refactor -z; 
3
1069.0 23.0
rewrite -z; refactor -z; 
2
1110.0 23.0
balance; refactor -z; 
2
1157.0 25.0
refactor; 
1
1148.0 23.0
refactor -z; 
1
1157.0 25.0
refactor; 
1
1148.0 23.0
refactor -z; 
1
1038.0 23.0
balance; refactor -z; refactor -z; 
3
1148.0 23.0
refactor -z; 
1
1157.0 25.0
refactor; 
1
1238.0 27.0
rewrite -z; 
1
1112.0 24.0
balance; refactor; 
2
1238.0 27.0
rewrite -z; 
1
1157.0 25.0
refactor; 
1
1238.0 27.0
rewrite -z; 
1
1238.0 27.0
rewrite -z; 
1
1148.0 23.0
refactor -z; 
1
1157.0 25.0
refactor; 
1
1211.0 25.0
rewrite; 
1
1157.0 25.0
refactor; 
1
1069.0 23.0
rewrite -z; refactor -z; 
2
1148.0 23.0
refactor -z; 
1
1067.0 22.0
refactor -z; refactor -z; 
2
1148.0 23.0
refactor -z; 
1
1211.0 25.0
rewrite; 
1
1224.0 23.0
balance; rewrite -z; 
2
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1157.0 25.0
refactor; 
1
1211.0 25.0
rewrite; 
1
1110.0 23.0
balance; refactor -z; 
2
1238.0 27.0
rewrite -z; 
1
1211.0 25.0
rewrite; 
1
990.0 22.0
balance; refactor -z; rewrite -z; 
3
1148.0 23.0
refactor -z; 
1
1038.0 23.0
balance; refactor -z; refactor -z; 
3
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1157.0 25.0
refactor; 
1
1110.0 23.0
balance; refactor -z; 
2
1098.0 24.0
balance; balance; refactor; 
3
1148.0 23.0
refactor -z; 
1
1211.0 25.0
rewrite; 
1
1157.0 25.0
refactor; 
1
1148.0 23.0
refactor -z; 
1
986.0 21.0
